recipe_id,group_id,star_count,content,positive,negative,star_norm
7017747,672,5,시간이 오래걸려서 그렇지 요리과정은 어렵지 아나요~ 닭을 푸~욱 삶아서 그런지 살도 잘 발라지네요~ 건강하게 잘 먹을께요~감사해요^^,0.918734,0.137892,1.0
7017763,327,5,손이 많이 가긴 했지만 색다른 애호박전에 가족들 모두 호응이 좋았습니다^^ 맛있게 잘 먹었어요!,0.946732,0.083214,1.0
116,417,5,맛있다고하네요 우리집 레시피가되겠네요,0.965432,0.012345,1.0
116,198,5,아이가 잘 먹어요 감사합니다!!,0.987642,0.003218,1.0
7017780,49,5,맛있을거 같아요~~잘보고 가요.,0.873421,0.018734,1.0
7017809,181,5,별다른 간이 없어서 맛이 있으려나 싶었지만 재료 소진하려고 해봤는데 엄청 맛있어요~~!!! 후기 잘 안남기는데 넘 맛있어서 감사하다고 말씀드리고 싶어 남깁니다!^^,0.992734,0.006421,1.0
7017809,55,5,버터가 들어갔지만 건강한 맛..? 슴슴하게 먹을만해요 아이는 계란만 골라먹네요ㅠㅋㅋ,0.461732,0.337418,1.0
7017809,285,5,간이 정말 알맞게 잘 맞는것같아요~ 요즘식단관리하느라 다이어트도하면서 건강도챙기고 노력하는중인데ㅋ 버터가퀵이였네요?ㅋ 맛있는레시피 감사합니다,0.972846,0.006731,1.0
7017809,296,5,버터가 없어 식용유로 했는데도 맛있어요. 썪어 내버리려던 시금치를 살리다니 백종원 만세!! 루나님도 만세!!,0.972438,0.018731,1.0
7017809,672,5,아이 이유식으로 시금치 쓰고 남아서 만들었어요~ 버터를 넣어 맛이 풍부하니 좋네요~ 짭짜름하니 맛있네요~ 잘 먹을께요^^,0.957842,0.018634,1.0
7017809,189,5,버터로 만드는건 상상도 못했는데 고소하고 맛있어요 ㅎ,0.956732,0.018407,1.0
7017809,373,5,방금 해먹었는데 왕맛있습니다,0.982347,0.006218,1.0
7017832,968,5,쉽게 맛있게 만들었어요-^^,0.973842,0.008731,1.0
7017832,801,5,밥도둑 되겠네요,0.934782,0.012431,1.0
91,948,5,맛나게 먹었습니다,0.965432,0.012345,1.0
7017881,774,5,레시피 보고 쉽게 했어요 다음에 하면 더 맛있게 할 수 있을것 같아요,0.873421,0.041286,1.0
7017881,533,5,가족끼리 잘 먹었습니다,0.934872,0.018641,1.0
7017896,122,5,"너무 맛있어요 콩나물이 있어서 아삭하면서 매콤, 고소. 살짝 단맛이 어우러져 너무 맛있어요.",0.986742,0.003218,1.0
7017896,145,5,너무너무 맛있어요! 요리 고수이시네요!,0.997842,0.002731,1.0
7017896,697,5,간도 딱!!! 인기 좋은 음식이였어요~^^,0.974382,0.006421,1.0
7017896,320,5,맛잇어요,0.982314,0.006731,1.0
7017897,609,5,집에 떡국떡 밖에 없어서 그냥 해봤는데 맛있네요 가래떡이였음 더 맛있었을듯요,0.872314,0.047892,1.0
7017897,115,5,맛잇게 아들내미잘해줘써요~,0.941327,0.012684,1.0
7017918,205,5,간단하면서도 너무 맛있어요,0.982347,0.006214,1.0
7017918,245,5,맛있네유~~~,0.965432,0.004321,1.0
7017935,908,5,제대르 만들었어요 ㅎㅎ 잘먹겠습니다 ⏝,0.935842,0.018327,1.0
7017935,817,5,너무 맛있게 만들어 먹었습니다~,0.982347,0.003812,1.0
7017935,372,5,밥 반찬으로 술안주로 딱이예요,0.958732,0.012184,1.0
7017935,200,5,정말최고입니다,0.987432,0.003218,1.0
7017972,720,5,레시피를 어쩜 이리쉽고 간결하게 잘 써주셨는지요 초등학생도 보고 만들수있겠어요. 저도 집밥 정말 힘들어하는데 쉽게 따라할수있었어요 정말 감사해요,0.982347,0.012418,1.0
144,706,5,매번 실패하던 진미채~~ 이번에 너무 맛나게 되서 조아용^^!!! 반찬가게에서 파는거 같아요^^,0.997842,0.002731,1.0
7018013,632,5,냉장고에 있는 버섯이랑 야채 넣고 끓여봤는데 맛나요^^감사요,0.957842,0.006318,1.0
7018022,501,5,좋아요 따라했어요,0.842731,0.018264,1.0
7018059,16,5,바다내음이 가득!! 너무 쉬운데 맛있었어요~~~레시피 짱,0.982347,0.006218,1.0
7018130,863,5,일본 덮밥은 쉽고 재밌네요 맛은 짜쪼름하니 맛있네요 최고,0.982743,0.006214,1.0
7018178,879,5,너무 맛있었어요 잘 먹었습니다~~,0.982347,0.006218,1.0
7018178,701,4,요리못하는저도 할수있겠지만..요리가 자신이없네요,0.372841,0.548276,0.5
7018212,153,5,감사해요 코스트코에서 산 대용량 연어 맛있게 잘 손질해 먹었어요,0.963428,0.012743,1.0
7018219,298,4,레시피보고 했는데. 처음해본 비지찌게감사합니다 잘먹겠습니다(ɔ ˘⌣˘)˘⌣˘ c)♡,0.962784,0.006213,0.5
78,30,5,"저는 쇠고기로 육수를 냈는데요, 배추만 넣고 끓였을 때보다 무를 좀 추가하니 정말 더 시원하고 맛있는 것 같아요^^",0.965432,0.012347,1.0
78,672,5,영양만점 국 완성이요~ 잘 먹을께요^^,0.962314,0.004218,1.0
78,905,5,맛있어요 덕분에 잘먹었습니다~,0.962843,0.008731,1.0
7018265,646,5,아웃! 고급스러운 음식입니다. 맛있게 먹었어요~,0.941732,0.018406,1.0
7018269,406,5,오 맛있어요 !! ㅋㅋㅋ 제가 만든거 맞나싶을정도로 맛있게 먹었어요 요리초보인데도 쉽게 따라하기 가능~ 전 설탕 한숟갈 덜 넣었어요 그래도 달짝지근했어요 굿굿,0.987642,0.012358,1.0
7018269,455,5,맛있게 잘 먹었습니다 ^^,0.978642,0.003814,1.0
7018270,672,5,딱히 양념을 많이 하지도 않았는데 맛있네요~ 다음에도 하고 싶어요~ 잘 먹을께요^^,0.958742,0.018631,1.0
7018270,583,5,아주 맛있어요 자극적이지않고 담백하니 좋아요,0.965842,0.012731,1.0
7018273,599,5,저희 엄마가 맛있게먹었다고 하시니 나중에 또 해서 먹자고 하였습니다^^♡,0.982346,0.004217,1.0
7018278,672,5,먹음직스럽고 맛있네요~ 아이반찬으로 했는데~아이가 좋아할것 같아요~ 감사합니다^^,0.965732,0.006841,1.0
7018278,159,5,아이 반찬으로 했는데 넘 맛있어요 저는 파프리카도 마지막에 넣어줬더니 색감 이쁘죠~^^,0.987642,0.006318,1.0
7018278,299,5,오뎅볶음 맛있게 했어요~~~ 마늘 먼저 볶고 양념장 따로 만드는것은 처음이었네요~~,0.943672,0.018435,1.0
7018278,239,5,"편식 심한 저희 4살아들 입벌리고, 3살 딸 계속 달래요!!! 맛있데요^^",0.963842,0.018327,1.0
7018278,923,5,오 맛있어요ㅎㅎ 전 설탕1스푼 빼도 맛있네요,0.934821,0.018742,1.0
7018278,680,5,맛있어요^-^대파가 뚝떨어져서 못넣었네요.,0.873421,0.071386,1.0
7018278,472,5,맛있게 잘 됐네요 달기도 딱 적당,0.982734,0.006218,1.0
7018278,908,5,맛나게 잘먹겠습니다,0.892374,0.018642,1.0
7018278,357,5,너무 맛있네요:),0.988742,0.003118,1.0
7018288,504,5,여기에 간장2 물엿1 식초1 다진마늘1/2 청양고추한개 섞어서 소스 만들어서 (유튜브 1분다이어터님 레시피) 찍어먹으면 대 존 맛,0.982347,0.006218,1.0
7018288,516,5,"요리법도 간단하고 건강하고 맛있어서 온가족이 아주 맛있게 즐겼습니다! 최고예요~ 노브랜드 샤브용 고기 사용했는데 엄청 부드러웠습니다. 레몬즙, 쯔유, 땅콩버터, 마늘, 설탕 넣고 소스 만들어 맛있게 먹었어요~감사합니다.",0.994873,0.002314,1.0
7018288,104,5,"마트에 갔는데 야채(알배추, 청경채, 숙주, 버섯)를 담고 고기 코너를 봤더니 돈육대패삼겹살만 있고 샤브샤브용 한우는 비싸서.. 앞다리 수육살은 두껍고 해서 아주머니가 기름기 없는 장조림용 사태를 추천주셨는데 한끼 먹으면 순삭 일것 같고 우삼겹(수입산 쿠팡 저렴함)은 기름이 많이 나올 것 같아 냉동 닭가슴살로 대체해 후딱 맹글었엉 소화 잘되고 다이어트 식으로 먹기에 편해요~ 감사해용!",0.873641,0.096284,1.0
7018288,65,5,만들기 쉬웠어요.. 소금을 빼먹었는데 고기소스찍어먹었습니다ㅋㅋ,0.823417,0.096284,1.0
7018288,665,5,간단하고 맛있어요!!ㅎㅎ 좋은 레시피 감사합니다~~,0.987642,0.006318,1.0
7018288,838,5,진짜 너무너무 맛있었어요!!!! 최고!!!,0.998742,0.001258,1.0
7018288,7,5,아이들이.너무 맛나게먹었습니다,0.968742,0.006318,1.0
7018288,22,5,간단하고 맛있어요!!! 강추에요,0.982731,0.004218,1.0
7018288,973,5,눈돌아가게 맛있어요,0.985721,0.003842,1.0
7018291,780,5,"먹다가 찐 맛있어서 후기 남깁니다. 레시피 그대로 했고, 된장 맛 나는거 안좋아해서 된장만 뺐습니다. 덕분에 정말 맛있게 먹었습니다.",0.987432,0.012568,1.0
7018291,12,5,고맙습니다 ~~~^^ 첨 으로 해봤어요~~~,0.872341,0.018527,1.0
7018291,804,5,감사합니다,0.892347,0.006214,1.0
7018298,592,5,아침에ㅠ먹고 남은거라 사진이 이쁘진 않지만 맛잇어요 ㅎ,0.874321,0.083742,1.0
7018309,849,5,진짜 맛있어요!!!계란국 처음 해보는데 후반에 소금으로 간 하니까 완전 딱인거 같아욤!! 준비 재료도 간단하니 요리초보도 손쉽게 만들 수 있는거 같아요ㅎㅎㅎㅎ남자친구도 엄청 극찬했어요!!,0.997842,0.001273,1.0
7018309,920,5,정말 맛있게 먹었어요,0.975432,0.006821,1.0
7018329,437,5,덕분에 맛있게 잘 해먹였어요 아기가 잘 먹네여,0.985732,0.004218,1.0
7018332,367,5,심심하니 아기 먹기 좋아요! 저희 애는 6살이라 간을 좀 더 해야해서 멸치액젓 1티스푼에 소금간 더해서 맛있게 먹었어요 제가 더 맛있게 먹은듯요,0.934782,0.035417,1.0
7018342,112,5,재료만 있으면 간단하게 일본 음식 맛이 나네요 너무 맛있어요^^!,0.982417,0.006328,1.0
7018458,56,5,너무 맛있게 잘 먹었어요!,0.982714,0.006482,1.0
7018479,119,5,남편이랑 간단하게 잘먹었습니당 감사해요~ 이따가 먹을거라 랩으로 덮어놓고 찍었습니다,0.947382,0.012641,1.0
7018490,382,5,점심에 레시피보고 후다닥~~ 맛있게 먹었어요 29개월 울강쥐도 밥한그릇 뚜딱했어요,0.982734,0.006214,1.0
7018499,735,5,들기름 대신 고기기름으로 볶았어요 급히 레시피 찾아보고 따라했는데 너무 맛있는 저녁식사였습니다 감사해요~,0.972843,0.012764,1.0
7018516,32,5,봉주르... 감사이 잘 먹겠습니다. 고마워요...,0.886731,0.018642,1.0
7018518,807,5,간편하고 맛 좋네요^^ 감사합니다~~~,0.982374,0.003218,1.0
7018524,811,5,큰거 4장분량 엄청 맛있어요,0.982734,0.006421,1.0
7018535,18,5,쉬운레시피로 뚝딱..맛도 좋아여.. 저는 쯔란에 찍어먹었어여..별미에여..,0.986742,0.004318,1.0
7018556,934,5,느끼하지않고 고소한 스프가됐어요 처음만들어본건데 감사합니다,0.973842,0.018731,1.0
7018589,682,5,남편이 양구무청을 엄청 좋아해요! 넘~맛있다고 한끼에 400g을 클리어 했어요~^^ 사진을 못 올려서....ㅎ 저녁에는 800g 하려합니다 레시피 넘 감사합니다~^^,0.987421,0.004732,1.0
7018589,158,5,정말 딱 제가 원하는 시래기나물 맛이에요 ㅠㅠㅠ시골맛나고 넘 맛잇어요,0.987643,0.004218,1.0
7018589,23,5,간편하고 쉽게 만들었어요 맛도좋구요~,0.982731,0.008214,1.0
7018589,688,5,덕분에 맛나게 먹었습니다~ 고맙습니다,0.984732,0.003214,1.0
7018599,481,5,"반은 참치만넣고 반은 김치 같이 넣었는데, 김치를 추가하는게 더 맛잇는거 같아요^^",0.897432,0.027614,1.0
7018617,499,5,레시피가 어렵지 않은데 정말 맛있는 한 끼가 완성되어 좋았습니다!,0.972845,0.006214,1.0
7018617,54,5,비주얼도 맛도 넘좋아요 국물이 아주 최공,0.985732,0.004218,1.0
7018622,138,5,그 동안 무수분 수육을 주무기로 사용해 왔는데 편스토랑 명쉐프 버전으로 시도했는데 완전 성공. 너무 맛나요,0.987643,0.006812,1.0
7018622,386,5,맛있게 잘 먹었습니다,0.982731,0.006214,1.0
7018627,714,5,아이가 아파서 입맛이 없어보여서 만들었는데 만들기도 간단하고 맛도 있었어요 레시피 감사합니다,0.957842,0.018736,1.0
7018627,288,5,초1 아이가 엄청 잘먹어요 학교가기전 간단하게 아침먹이기 좋으네요 ㅜㅠ 감사합니다,0.986742,0.006318,1.0
7018627,933,5,간단한 아침 식사로 넘 좋아요~~,0.957842,0.012318,1.0
7018627,554,5,맛있어요! :),0.987642,0.002318,1.0
7018641,394,5,홍콩에서 사온 에그누들에 라면스프 대신 굴소스로 간했는데 맛이 괜찮았어요.,0.724638,0.041527,1.0
7018646,951,5,맛있게 잘 먹었어요,0.982347,0.006214,1.0
7018673,813,5,너무 맛있네요,0.982431,0.006214,1.0
7018675,958,5,아주 맛있읍니다,0.982347,0.003812,1.0
7018676,452,5,요거 정확하네욤 ^^,0.913742,0.018635,1.0
7018701,703,5,맛있어요,0.982347,0.003214,1.0
7018717,502,5,맛있게 만들어 졌어요. 제가 요리를 좋아하지 않아요. 남편이 코다리 조림을 좋아한다고 해달라고 해서 만들었어요~~^^,0.872641,0.083527,1.0
7018717,971,5,고추없어 대파를 넣었어요 저희집은 조금 달게 됐네요 단맛을 조금 덜 하면 될듯.. 주말 아침식사로 기대 됩니다,0.624318,0.218745,1.0
7018717,400,5,요리당을 너무많이 넣었나봐요ㆍ달달이코다리조림이되었네요ㆍ맛나게 먹었습니다ㆍ,0.786432,0.213568,1.0
7018717,490,5,너무 맛있는 레시피에요~,0.987642,0.004318,1.0
7018734,863,5,"어묵볶음밥 만들었어요 맛도 있고 추가로 베이컨,비엔나 넣었어요 양파와애호박이 없어서 생략했어요",0.873462,0.041738,1.0
7018734,487,5,볶음밥하기 좀 어렵다고 생각했는데 가장 맛있게 됐어요 잘 먹었습니다,0.961842,0.038215,1.0
7018748,30,5,국물이 촉촉하게 생겨서 덮밥처럼 얹어서 먹었는데 맛있었어요. 그런데 레시피에 올리고당 넣는 부분이 빠져있네요. ㅎ 굴소스를 잘못 1T를 넣는 바람에 나중에 양배추를 더 넣어 다시 볶아먹었어요.,0.763842,0.286517,1.0
7018763,286,5,맛있게 잘 만들어 먹었어요.,0.982347,0.006214,1.0
51,972,5,맛있어요!!,0.982347,0.004812,1.0
51,433,4,"많이 짜지 않고 맛있게 되었어요,감사합니다 ^^*~",0.972864,0.012731,0.5
7018820,778,5,달콤짭잘 넘맛있게 되었네요,0.982347,0.004812,1.0
110,451,5,딸아이가 짱이라고 외치네요.. 점수따게 해 주셔서 감사합니다~~,0.982417,0.006283,1.0
7018891,444,5,쉽게 올려주신 레시피 덕에 양념장까지 만들어서 너무 잘 먹었어요 콩나물 솥밥 첫 도전이었는데 나름 성공 ♥️ 레시피 감사합니다☺️,0.985732,0.004218,1.0
7018891,356,5,솥밥이 쉽고 맛나요,0.963842,0.006731,1.0
7018903,530,4,잘먹겠습니다:),0.875432,0.012345,0.5
7018913,103,5,오늘 저녁을 뭐 먹을까 하다가 이 레시피를 보아서 먹게 되었어요. 다음에 또 해먹을게요 ^^,0.925714,0.012348,1.0
7018913,878,5,맛있네유 저는 스팸이랑 양파 추가했음,0.923684,0.018742,1.0
7018922,189,5,크래미맛에 깻잎 향이 더해지니 맛있어요,0.958732,0.012184,1.0
7018922,86,5,찐 맛있네요 감사합니다.,0.982347,0.003912,1.0
7018924,103,5,오늘 아빠 생신이라서 냉이솥밥 했는데 진짜 너무 맛있네요!!! 아빠도 잘 드셔서 완전 뿌듯합니다~ 봄이 가기 전까지 계속 해먹을 요리 같아요 감사합니다☺️,0.997842,0.001215,1.0
7018928,522,5,시부모님 오셔서 마침 이 레시피가 있어서 했습니다! 어머니가 맛있었다고 하시네요^^,0.956742,0.012384,1.0
7018951,683,5,감사합니다 짱입니다,0.984732,0.003814,1.0
7018967,865,5,색깔이 너무 고와요 맛도 최고에요 역시 단무지가 생명인거같아요!,0.985732,0.003418,1.0
7018967,585,5,손이은근많이가지만 맛있게잘먹었어용~~,0.873412,0.216738,1.0
7018980,459,5,"요리 초보라 어려웠지만, 가족들이 넘 맛있다고 합니다. ㅎ",0.873642,0.176518,1.0
7018980,32,5,감사합니다. 현지 밥상 같내요. 맛나요...,0.947382,0.012641,1.0
7018983,51,5,워낙 죽사랑이라 오늘 이걸 맛나게 만들어 볼 참입니다. 감사합니다!!!,0.957842,0.012438,1.0
7018996,473,5,새콤달콤 맛나요.,0.943218,0.012374,1.0
7019007,103,5,냉장고 자투리 야채도 같이 다지고 김밥 재료로 우엉이랑 단무지 남은것도 같이 넣고 만들었는데 맛이 정말 좋아요!,0.982347,0.008421,1.0
7019007,496,5,정말 만들기 간단하고도 물리지 않는 청령고추 매콤함이 매력적인 김밥이었습니다. 이제 나들이 깁밥은 너로 확정이닷!!!!!!!,0.989347,0.004812,1.0
7019053,448,5,도다리회덮밥 맛있게 잘먹었어요 ㅋㅋ̐̈!! 인스타에도 출처 남겨놨습니다 @mazubu_zip,0.963742,0.006318,1.0
7019060,100,4,재료가 마침 다 있어서 이 레시피로 해먹었어용 무난,0.563214,0.087432,0.5
7019073,561,5,뼈찜어렵게생각했는데 레시피보면서 쉽게잘했네요~뼈로감자탕만해먹을생각했는데 색다르게잘먹었습니다~,0.982347,0.012418,1.0
7019073,474,5,파는거보다 맛있다고 칭찬 받았어요ㅠㅠ 어려운거 하나도없고 약불에 오래~ 조려야해서 시간이 조금 걸리지만 그만큼 너무너무 맛있는 레시피였습니다!,0.989432,0.018674,1.0
7019073,572,5,레시피가 어렵지 않고 맛있어서 좋았어용 나중에 또 해먹을듯,0.958732,0.018641,1.0
7019073,790,5,진짜맛있어요 ㅎㅎ두번째해먹으로왔네요,0.982641,0.006214,1.0
7019073,677,5,등뼈찜 처음인데 맛있었어요,0.934821,0.018642,1.0
7019082,674,5,칼칼하고 개운한 맛이네요 맛있게 먹었습니다,0.957842,0.018731,1.0
7019082,182,5,맛있어요~,0.982341,0.003217,1.0
